date,线上零钱包转入本金,线上零钱包转入利息,线上零钱包转出本息,线下零钱包转入本金,线下零钱包转入利息,线下零钱包转出本息,火柴一转出本息,火柴二转出本息,i_xinshoubiao,w_xinshoubiao,i_lianliankan,w_lianliankan,i_duiduipeng,w_duiduipeng,i_lulushun,w_lulushun,i_mantanghong,w_mantanghong,i_nianyueli360,w_nianyueli360,interest_nianyueli,i_xinshouzhuan,w_xinshouzhuan,i_yueyuezhuan,w_yueyuezhuan,i_jijizhuan,w_jijizhuan,i_bannianzhuan,w_bannianzhuan,i_huodongbiao,w_huodongbiao,yueyuejia_withdraw
2018/1/30,0,31.74695,0,73627.16,1576.49338,369206.28,0,0,0,0,0,0,0,0,0,408000,0,20000,0,0,726.5753,0,0,0,0,0,0,0,0,0,0,0
2018/1/31,0,31.75194,1.04,122590.28,1538.85797,99215,0,0,0,0,0,0,0,0,0,75600,0,40000,0,3900,88.29,0,0,0,0,0,0,0,0,0,0,0
2018/2/1,0,31.75576,0,186960.61,1533.44739,612552.43,0,0,0,0,0,0,0,0,0,40000,0,201000,0,0,41.8847,0,0,0,0,0,3000,0,0,0,0,0
2018/2/2,0,31.76095,10689.93,244642,1455.83425,207635.91,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,113.5724,0,0,0,0,0,0,0,0,0,0,0
2018/2/3,0,30.06632,0,39341.26,1452.77998,71775.73,0,0,0,0,0,0,0,0,0,12700,0,95600,0,0,12128.9092,0,0,0,0,0,0,0,27000,0,0,0
2018/2/4,0,30.07076,0,4024.54,1480.48007,41836.88,0,0,0,0,0,0,0,0,0,5200,0,0,0,0,466.7998,0,0,0,0,0,0,0,0,0,0,0
2018/2/5,0,30.07522,0,92661.13,1480.3186,381468.4,0,0,0,0,0,0,0,0,0,5000,0,1000,0,4000,72.4929,0,0,0,4000,0,0,0,0,0,0,0
2018/2/6,0,30.07903,0,210995.99,1420.57641,234572.94,0,0,0,0,0,0,0,0,0,0,0,63200,0,10000,81.3533,0,0,0,300,0,0,0,0,0,0,0
2018/2/7,0,30.08311,0,137845.49,1398.25189,42932.39,0,0,0,0,0,0,0,0,0,0,0,61000,0,0,80.5479,0,0,0,0,0,0,0,0,0,0,0
2018/2/8,0,30.08726,1224.51,74401.32,1425.18001,230392.04,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,1862.8437,0,0,0,0,0,0,0,0,0,0,0
2018/2/9,0,29.89843,0,180620.15,1410.70036,53078.21,0,0,0,0,0,0,0,0,0,0,0,0,0,300,566.4985,0,0,0,0,0,0,0,0,0,0,50000
2018/2/10,0,29.90286,10689.12,84001.28,1414.29684,122556.73,0,0,0,0,0,0,0,0,0,0,0,20000,0,200,1.7753,0,0,0,0,0,0,0,0,0,0,0
2018/2/11,0,28.20817,1140,145527.79,1427.73691,81246.33,0,0,0,0,0,0,0,0,0,0,0,155000,0,0,165.4518,0,0,0,0,0,0,0,0,0,0,1000
2018/2/12,0,28.03045,0,363848.2,1424.42887,205473.55,0,0,0,0,0,0,0,0,0,0,0,51500,0,0,0,0,0,0,10000,0,0,0,0,0,0,50000
2018/2/13,0,28.03374,0,566509.88,1415.12973,79556.12,0,0,0,0,0,0,0,0,0,0,0,0,0,500,8.8602,0,0,0,2000,0,0,0,0,0,0,0
2018/2/14,0,28.03752,10.55,358792.56,1460.51283,75136.22,0,0,0,0,0,0,0,0,0,0,0,100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/2/15,0,28.04027,0,177034.19,1538.84313,18473.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/2/16,0,28.04465,0,140307.31,1593.16562,348356.04,0,0,0,0,0,0,0,0,0,0,0,56000,0,60200,487.3149,0,0,0,0,0,0,0,0,0,0,0
2018/2/17,0,28.04861,840.72,52861.6,1566.19525,46640.12,0,0,0,0,0,0,0,0,0,0,0,0,0,100,165.1558,0,0,0,0,0,0,0,0,0,0,1000
2018/2/18,0,27.92249,0,101462.67,1581.32818,79800,0,0,0,0,0,0,0,0,0,0,0,10000,0,200,1302.8956,0,0,0,0,0,20000,0,0,0,0,0
2018/2/19,0,27.92631,0,143265.22,1577.93434,77102.44,0,0,0,0,0,0,0,0,0,0,0,80000,0,500,84.5753,0,0,0,0,0,0,0,0,0,0,1000
2018/2/20,0,27.93006,0,137838,1588.69806,29747.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/2/21,0,27.93339,0,117564.23,1599.7114,137507.22,0,0,0,0,0,0,0,0,0,0,0,44000,0,0,10.093,0,0,0,0,0,0,0,0,0,0,0
2018/2/22,0,27.93688,0,244465.4,1600.01801,547559.21,0,0,0,0,0,0,0,0,0,0,0,0,0,500,4.8328,0,0,0,5000,0,0,0,0,0,0,0
2018/2/23,0,27.94034,0,357047.79,1531.95416,332763.38,0,0,0,0,0,0,0,0,0,0,0,0,0,500,8.8602,0,0,0,0,0,0,0,67000,0,0,0
2018/2/24,0,27.9438,0,108712.68,1518.15675,117422.08,0,0,0,0,0,0,0,0,0,0,0,70000,0,0,4.0274,0,0,0,2000,0,0,0,0,0,0,0
2018/2/25,0,27.94712,0,201860.21,1556.47567,267147.12,0,0,0,0,0,0,0,0,0,0,0,33300,0,400,3.2219,0,0,0,0,0,0,0,0,0,0,0
2018/2/26,0,27.95172,0,178841.67,1531.59465,447558.67,0,0,0,0,0,0,0,0,0,0,0,4006000,0,500,428.1204,0,0,0,0,0,0,0,0,0,0,100
2018/2/27,0,27.95577,0,307212.95,1489.25207,207731.97,0,0,0,0,0,0,0,0,0,0,0,22500,0,500,861.8791,0,0,0,0,0,10000,0,0,0,0,0
2018/2/28,0,27.95944,0,242489.9,1488.39378,188308.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.9368,0,0,0,0,0,0,0,0,0,0,0
2018/3/1,0,27.96285,86.35,145976.73,1507.48026,179972.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,726.5753,0,0,0,20400,0,0,0,0,0,0,0
2018/3/2,0,27.95289,0,355053.78,1522.46575,56159.87,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,56.8764,0,0,0,0,0,0,0,0,0,50200,0
2018/3/3,0,27.95622,0,29303.19,1535.39087,131547.27,0,0,0,0,0,0,0,0,0,0,0,14000,0,0,41.8847,0,0,0,0,0,0,0,0,0,0,0
2018/3/4,0,27.96308,0,145486.63,1568.45888,122314.2,0,0,0,0,0,0,0,0,0,0,0,60000,0,14000,113.5724,0,0,0,0,0,0,0,0,0,0,0
2018/3/5,0,27.9666,0,192486.99,1555.03148,226771.39,0,0,0,0,0,0,0,0,0,0,0,130000,0,500,12128.9092,0,0,0,4000,0,0,0,0,0,0,0
2018/3/6,0,27.97029,1510,190611.64,1537.59494,261476.51,0,0,0,0,0,0,0,0,0,0,0,35000,0,200,466.7998,0,0,0,3000,0,0,0,0,0,0,0
2018/3/7,0,27.72371,65.24,36000.35,1531.00789,141763.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.2739,0,0,0,8000,0,0,0,0,0,0,0
2018/3/8,0,27.72734,0,180011.48,1538.05983,98359.64,0,0,0,0,0,0,0,0,0,0,0,60000,0,0,0.8054,0,0,0,0,0,0,0,0,0,0,0
2018/3/9,0,27.73115,0,236890.29,1528.39525,77302.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.5479,0,0,0,0,0,0,0,0,0,0,0
2018/3/10,0,27.73509,1250,163622.9,1544.95905,66503.83,0,0,0,0,0,0,0,0,0,0,0,9000,0,230000,1852.6027,0,0,0,5200,0,0,0,0,0,0,0
2018/3/11,0,27.5406,0,127082.56,1572.2796,98423.43,0,0,0,0,0,0,0,0,0,0,0,0,0,70000,563.8355,0,0,0,0,0,0,0,0,0,0,0
2018/3/12,0,27.54456,0,128204.65,1582.89467,317406.07,0,0,0,0,0,0,0,0,0,0,0,80000,0,0,0,0,0,0,1100,0,0,0,0,0,0,0
2018/3/13,0,27.54821,0,132011.26,1551.30929,178108.42,0,0,0,0,0,0,0,0,0,0,0,12600,0,400,165.4518,0,0,0,100,0,0,0,300,0,0,25000
2018/3/14,0,27.55254,1232.81,40538.92,1545.21483,114098.77,0,0,0,0,0,0,0,1100,0,0,0,26500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/3/15,0,27.38084,1348.64,101738.73,1548.30667,182313.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8328,0,0,0,2000,0,0,0,0,0,0,0
2018/3/16,0,27.1707,0,254309.86,1526.02422,180839.9,0,0,0,0,0,0,0,0,0,0,0,33000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/3/17,0,27.17508,0,65348.67,1513.69728,1901.11,0,0,0,0,0,0,0,0,0,0,0,111000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/3/18,0,27.17864,0,62604.23,1554.0466,110148.19,0,0,0,0,0,0,0,0,0,0,0,164000,0,300,2.4164,0,0,0,0,0,0,0,0,0,0,0
2018/3/19,0,27.18192,0,232295.76,1547.17457,287990.14,0,0,0,0,0,0,0,0,0,0,0,17100,0,10000,164.3504,0,0,0,0,0,0,0,0,0,0,1000
2018/3/20,0,27.18526,0,114187.2,1511.60585,76945.8,0,0,0,0,0,0,0,0,0,0,0,11000,0,1600,1301.2847,0,0,0,0,0,0,0,0,0,0,0
2018/3/21,0,27.18906,0,91217.67,1536.53173,222197.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.5479,0,0,0,0,0,0,0,0,0,0,0
2018/3/22,0,27.19941,0,40344.52,1519.93045,60638.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/3/23,0,27.2028,0,179271.78,1524.7134,69236.83,0,0,0,0,0,0,0,0,0,0,0,50000,0,100,10.093,0,0,0,9000,0,0,0,15300,0,0,0
2018/3/24,0,27.20614,0,39937.99,1520.36452,15000,0,0,0,0,0,0,0,0,0,0,0,75000,0,100,0.8054,0,0,0,0,0,0,0,0,0,0,0
2018/3/25,0,27.20996,0,59756.25,1546.7094,25269.99,0,0,0,0,0,0,0,0,0,0,0,0,0,500,4.8328,0,0,0,0,0,0,0,0,0,0,0
2018/3/26,0,27.21531,0,103346.23,1549.28619,330119.29,0,0,0,0,0,0,0,0,0,0,0,86100,0,500,4.0274,0,0,0,0,0,0,0,0,0,0,0
2018/3/27,0,27.21865,0,38998.43,1506.57046,171970.71,0,0,0,0,0,0,0,0,0,0,0,144100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018/3/28,0,27.22186,0,28770.92,1495.9052,308055.76,0,0,0,0,0,0,0,0,0,0,0,20200,0,100,424.093,0,0,0,0,0,0,0,0,0,0,0
2018/3/29,0,27.22529,0,163944.24,1453.38851,212032.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,857.8517,0,0,0,0,0,0,0,0,0,0,0
2018/3/30,0,27.22918,0,108634.44,1424.49842,102487.32,0,0,0,0,0,0,0,0,0,0,0,117000,0,0,78.9368,0,0,0,0,0,0,0,0,0,0,0
2018/3/31,0,27.23341,0,88299.33,1434.49058,99134,0,0,0,0,0,0,0,0,0,0,0,14000,0,0,726.5753,0,0,0,50000,0,0,0,0,0,0,0
2018/4/1,0,27.23659,0,30061.63,1436.22808,229877.37,0,0,0,0,0,0,0,0,0,0,0,70100,0,0,56.8764,0,0,0,0,0,0,0,0,0,0,0
2018/4/2,0,27.2411,0,39298.51,1406.01389,314624.83,0,0,0,0,0,0,0,0,0,0,0,100,0,200,41.8847,0,0,0,0,0,0,0,0,0,0,0
